id,rank,crowding_distance,objective_0,objective_1,objective_2,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8,z_9,z_10,z_11,z_12,z_13,z_14,z_15
28,0,0.059948084198390955,6.307028027386838,2.002929762853567,-2.4935346576007045,-2.9720286716647024,-2.7032208084248723,2.5646445890181697,-2.694605045040482,2.9890910409918092,2.3812773011112562,-2.2034254843195322,-2.982630340512194,-0.49515152169914023,2.990704945171954,-2.649914914601382,2.8772376111031437,2.967888492695744,2.6153875221257636,0.7007711079196922,1.395617441272216
29,0,0.05960898583119692,2.7191113877024256,2.3714121730099853,-1.6239859452110077,-1.4403023974439302,-2.829368561397321,-1.1480852126081125,-2.6813167942354896,-0.7801736584524119,0.3140106188283198,-0.35751277407147386,-2.8506906367884266,2.156648237336163,0.872353001790934,0.650744770567417,0.18871714461429878,1.6365249266372128,0.8109388348459972,-1.3424228404990983,2.2243538926181117
30,0,0.05904116433837706,4.958300595459592,0.6095881211311016,-2.2184805960411733,-2.911470390524186,0.18794448405735986,2.5828935829824795,-2.985867655573638,2.7841987398314387,2.1562182161436914,-2.304631760814174,-0.416218689155633,-2.8678495588908888,-0.26324105728645675,-2.593190025272897,2.9074810237595035,2.8192481116160613,1.888997095757917,0.7226586951578197,1.3556672111550938
31,0,0.05848514851960962,4.135495682155061,2.5916364310564743,-2.0335830810770967,-1.77065609465107,-2.366321058244703,2.8785155868467944,-2.943329838851083,-2.974505299958822,-2.73206669562875,-0.46318029572910446,-0.04269069302207096,1.0319430139699586,-0.4840289759773513,1.2351532411862463,2.9781716827156597,2.1687735419692755,0.4646779448650443,0.2237817754302342,2.7003848350539204
32,0,0.05584334324481831,3.8704399245730787,0.25606055502847497,-1.962841748508855,-2.9489128209615623,0.18794448405735986,2.5828935829824795,-2.985867655573638,1.4349372674873586,2.1562182161436914,-2.304631760814174,-0.21091961582737095,-2.8678495588908888,-0.0405138094325701,-2.593190025272897,0.03050514046973629,2.8192481116160613,0.5336203729195885,0.7226586951578197,1.3556672111550938
33,0,0.054960937313989405,4.479544993046121,1.2211810640269407,-2.0715175043533143,-2.85170977721706,3.0,-1.1639488822621618,-0.9329324604517333,2.932433796454843,0.569896688436333,-2.4837853862381354,-0.4826393207259154,-0.8031415533054469,2.9805148418459897,-2.566214773071369,2.915579596584713,2.604314494289917,2.1520935482036005,0.09840492784815275,0.9752120878161374
34,0,0.05446178925208908,5.37647025901418,1.3243440505651285,-2.3185497575918323,-2.685099137210974,2.9399260167455337,-1.158565694389738,-2.6997332786130825,2.9838778093247837,0.27529709965050864,-2.2587577829487353,-2.9202104940636793,-2.8671965414602,3.0,-2.508530338349219,2.860799352953478,2.163507759331272,0.4775692388675822,0.507848518732064,1.4374889529406674
35,0,0.05337049210010349,4.828937129020835,3.3076060570178485,-2.195746806375908,-1.776939584822221,-2.365908978681573,-2.1560400085645766,-2.969999712185277,-2.984760731218673,-2.6230197849399133,2.6797849581518554,-0.3345998705356189,1.1868832133595213,-0.4856272656402378,1.6732195651160353,2.98159198922664,2.046931920255227,1.8546142651748567,2.1357751374836225,2.5359759183711272
36,0,0.05278656039113935,3.7355860013449664,3.0344451039517284,-1.929991691353819,-1.7852857665072943,-2.348853625212584,-2.1558385761759147,-2.9481647641867927,-0.6440617212757829,-2.6142117480701157,1.1421109215318603,0.04474986347829324,2.47087248698269,-0.294404851536618,1.1833222762405533,2.988091548679512,1.3978932136128446,0.795907389215755,1.84159242550152,2.5827309264992397
37,0,0.05258314641341763,2.271285488769709,1.297005463468518,-1.4992972282286448,-1.8922638317060358,-2.4989158085158456,0.00921308514188579,-2.708864784107618,1.5051961233361677,0.6904152142512072,1.3075905433249189,-0.37680265531846613,2.27133245261596,-0.6744093830615114,0.11723389348650581,0.22458581287709878,-0.32843643725926047,1.9494718539372538,0.7438314755279881,2.1080019260303233
38,0,0.05232949215786621,6.427852431820133,2.1518808707374095,-2.5207624877294807,-2.9465713784614413,-2.7102587534393408,2.5828935829824795,-2.9887281456794264,2.9773817145472816,-2.6083620043490416,-2.2034254843195322,-2.880930009193902,-2.8678495588908888,2.987180173199569,-2.578699306339938,2.8807624300373385,2.0666194675527794,1.889269009539908,0.6218589120632111,1.4379053608243768
39,0,0.05025908407236131,1.843176990075961,0.11623658387706565,-1.2950563293769564,1.9676338773641329,-2.184606421355599,0.1099224724970187,-0.7381809051441386,2.8421337556817985,0.31453739629852373,1.0161505573989964,-0.5330294360650636,-0.36499048839808823,1.0484287332438482,0.6396299524689044,2.870229794263969,-0.8702518437510004,-0.0785225349813494,0.37775507363299576,0.10217528121291483
40,0,0.04823583726502745,6.713130387450195,1.6154212137808261,-2.588833604943252,-2.9720286716647024,-2.7032208084248723,2.615918439767172,-2.694605045040482,2.9773817145472816,2.3426741245861793,-2.2034254843195322,-2.982630340512194,-2.999357933369916,2.9805148418459897,-2.649914914601382,2.8772376111031437,2.604314494289917,2.6153875221257636,0.4373466569675666,1.4379053608243768
41,0,0.047591183671865,3.6673452271381763,2.7406430850657286,-1.9085080788550626,-1.7563568656317654,-2.4960643243001432,-2.1893495668552845,-2.9104035557446433,-0.9036692526893022,-2.8282292794596198,1.1442066534452546,-0.2861526122068465,2.425285792308876,-1.2425114749398576,1.2432517653933066,2.056672124507346,-0.3877998345438366,0.7325202013672412,2.1741822524804713,2.6975250505099324
42,0,0.04755833298479136,2.053129834658578,1.6484792953409673,-1.4308969832966258,0.7246280677209418,-1.8277956237495814,-2.155519013638767,-2.6888908560178435,-0.6738524140484592,0.24102637280707018,0.8103609338081491,-0.42181642641263245,2.1022009432635524,-1.0016535535140687,1.1868588234755548,0.48542062585410983,-0.2950424246278637,0.6850024045010353,1.968820917736001,2.0643676665082937
43,0,0.047466410800818495,2.365948533387737,1.9261879916523308,-1.5253426311470188,-1.888931479119315,-2.4666528224395785,-2.1817711464793814,-2.708617120821659,-0.6738524140484592,0.24102637280707018,0.8103609338081491,-0.42181642641263245,2.264594990835678,-1.0016535535140687,0.11178543264358619,0.07473114353535637,-0.04839917173304176,0.6850024045010353,1.968820917736001,2.0643676665082937
44,0,0.047285215062374736,2.861041945718192,2.5362268671564028,-1.6874715399583236,-1.7579315384669187,-2.4666528224395785,-2.1817711464793814,-2.695474140291023,-0.8964746471604181,0.2201583685571682,-0.9209855846077688,-0.3746633799413087,2.4276020218141805,-0.7269799858674361,0.318528209314364,1.8616424206283504,-0.3000719359957563,0.7447282279391562,2.1777863537981528,2.71278473479098
45,0,0.04696832173103915,6.311837932481994,2.0821403378964227,-2.5077931415582504,-2.9746887952156,-2.7138992123176204,-1.1099861574933048,-2.699808992779491,2.9773817145472816,2.2747393533657982,-2.3079468133333485,-2.982630340512194,-2.9924440343006884,2.9805835798084286,-2.6522770253458026,2.877293372245241,2.1504245010988154,2.8087608557470114,0.5104462418896685,1.4374959682902286
46,0,0.04682542949494723,3.3000058042544085,2.331086856573207,-1.8155872311108867,0.6264593099952617,-2.18961727399694,-2.156024372954713,-0.8455822019958712,-2.880247524051846,-2.605771921767149,1.146159317729838,0.06352031707433536,0.3506460082729028,-0.49522045453090463,1.1794864296779208,2.9815047506406676,2.066731485856131,1.9027890715712277,-0.7693858933465156,2.59103910447714
47,0,0.04654565028204008,2.614868624264394,2.1893169979530445,-1.616130763416446,-1.4403023974439302,-2.829368561397321,-0.03830523453433443,-2.6946689959261634,-0.8993439194839082,0.3140106188283198,-0.35751277407147386,-0.3743310655398271,2.156648237336163,2.865346828897972,0.650744770567417,0.261051027273004,1.6296210394077906,0.7493706984543587,-1.3424228404990983,2.2243538926181117
48,0,0.04641535011229593,4.966690217184675,1.1717945100554816,-2.228141352136359,-2.5161182316666717,3.0,-1.1013266912825443,-1.3285460957106483,-2.7518975980953133,2.838276947873179,-2.145547801741664,-0.3174842729724334,-2.8131825071247376,-0.16358863340902852,-2.6525302077611945,2.9415305189014953,2.4672136168731673,2.524108767128775,2.0674677126464065,0.6806930695928732
49,0,0.04626799039864039,4.02611432044073,2.928786400721015,-1.9900485178633678,-1.9697554716288292,-2.366325583116947,-2.155929085398176,-2.942795872321458,-2.974505299958822,-2.6142117480701157,1.1873674508097398,0.06855832956311925,1.1023452121729218,-0.0770109084457632,1.2374446692460983,2.9822655473114406,2.0639319245874033,0.348640720199968,-0.7997084015554614,2.804785162130023
50,0,0.04619275073019968,4.611278066936405,3.48416567501686,-2.1389690594817803,-2.5888700375909135,-2.3326239202323498,-2.156010943363253,-2.9130673569405268,-2.974822179471163,-2.6320003153943583,1.237782099022961,-1.0968274933006286,2.433710120310157,-0.4853109406998621,1.578284070795973,2.973729954570355,2.0288494808487934,1.9503031347000983,2.130889547889435,-0.19357011555029668
51,0,0.04602837434599171,0.7883353586355331,0.1020409906208277,-0.8824774385813903,0.7778661626968136,0.46316481447977176,0.10837151317453296,-0.7523682504947742,1.4142217091214568,-0.028514419249717093,-1.8829000035544596,-0.47424478632562217,-0.37297541530416567,0.9764877257500386,-1.6461920814140807,0.5539821852679122,-0.8422210950960736,-0.5303561309221723,0.09032553814496946,0.5802180884549522
52,0,0.04539317549200053,3.4572539528148143,2.7701840417958725,-1.8585029068122165,-1.7864326432589983,-2.349425018969187,-2.159140880308089,-2.695676103997449,-2.880247524051846,0.26118416847326675,1.1421109215318603,-0.15908542657772928,2.4226532493966677,-0.294404851536618,1.1833222762405533,2.985487748413331,1.6595471189968936,0.8553704817536673,0.4893960801741506,2.2333877237701643
53,0,0.04520793557735388,1.1995955487814909,0.19512129361309927,-1.0952448694088053,1.903514943088229,-2.184606421355599,-2.0874249361350437,-0.7381809051441386,1.39614974914044,0.28445512654682437,1.0161505573989964,-0.4173448709944312,-0.36499048839808823,1.0869227001085837,0.002818425166213945,0.5479276320291016,-0.940402497320301,-0.0785225349813494,0.37775507363299576,0.10217528121291483
54,0,0.04484937982584979,6.846279296748991,1.6707384936115637,-2.613163396420306,-2.9720286716647024,-2.7032208084248723,2.615918439767172,-2.694605045040482,2.9773817145472816,2.3426741245861793,-2.2034254843195322,-2.982630340512194,-2.999357933369916,2.990704945171954,-2.649914914601382,2.8772376111031437,2.963563044687753,2.6153875221257636,0.5104462418896685,1.4379053608243768
55,0,0.04483812638062374,3.774148237576782,3.139189330103553,-1.9424087065810154,-1.7580372752918636,-2.6827821501503606,-2.1557442076911086,-2.670643506991298,-2.87923963734067,0.26957815164165533,-0.6291714327367606,-0.32745877880259694,2.4250967450525867,-0.4985670546615758,1.262611414456428,2.977214132224373,0.490733879204325,0.7493706984543587,2.1308347347610663,2.7427212539738592
56,0,0.04470726438816158,0.9935518566886066,0.3855780882830634,-0.9909077202549309,0.7674904440596644,0.4330224771791311,0.09380572037375945,-0.7900999887451353,1.5805085978788758,0.31453739629852373,-1.9399365285550414,1.9466043966223043,-1.0206557454456548,1.0538054291513874,0.5051733110202197,0.49854007832373304,-0.8598730601060236,-0.47724124020796,0.37775507363299576,-0.7561960375211223
57,0,0.04463194684356357,4.833039025602415,1.1073998875510727,-2.1901035409263474,-2.685099137210974,2.908076111372927,-1.158565694389738,-2.605815564832099,2.9838778093247837,-0.1297884406370413,-2.41073873123811,-2.85964025830464,-2.8671965414602,0.8301558476746185,-2.508530338349219,2.860799352953478,2.163507759331272,0.4778967433569455,0.507383418046128,1.4374889529406674
58,0,0.04411780652906451,0.6729119339278503,0.05652926498045582,-0.8000280987219691,1.017177952607148,1.2456815547567988,0.10857847443477393,-0.8600909992087851,1.2637263038038287,0.4902401656240377,-1.7122677878286763,-0.32882262202373885,-0.8066462117828161,0.7371337113019524,1.0324267640980056,0.2028946566851484,-0.20296740598964347,0.23326637516240933,0.3802720256617755,0.10007724687220233
59,0,0.04336234482213133,6.757110136151564,1.7033768644586262,-2.5940585706087576,-2.9720286716647024,-2.7032208084248723,2.615918439767172,-2.5502312992392433,2.9773817145472816,2.3426741245861793,-2.2034254843195322,-2.982630340512194,-2.999357933369916,2.9805148418459897,-2.649914914601382,2.8772376111031437,2.604314494289917,2.6153875221257636,1.2853656081912062,1.4379053608243768
60,0,0.04310515105825298,5.945842405160747,2.1621512262109723,-2.4364432750564484,-2.9479106817511793,2.374244611785068,-2.1858782063025415,-2.778712912342253,-0.6510804923352451,2.2112781130432726,-2.5391239458283654,-2.9147097453916544,-2.8666445314030615,3.0,-2.5278307044409987,2.8772452410818157,2.7553874174275226,2.4500972015894855,0.7726511809639424,1.4044107453461756
61,0,0.042678113215617014,3.347862915234598,1.0894004393975218,-1.8292482368507723,-2.781301311631416,-2.3858217388504497,0.2569046032799279,-1.441747485888307,1.649581333888033,1.3633481442113862,1.594612910459894,-2.9443630642043392,-2.9980625261954894,0.8024911734507165,1.1926167973645205,-0.2071755110206408,2.7481715837182032,1.7980061393990563,0.5455369131346287,0.14483233659390826
62,0,0.0422754027066131,2.8763181035015553,1.5257962468165465,-1.6783909177986038,-2.298623233236455,0.44474890179071386,-0.007830074002071946,-2.5755542941589087,-2.979234618425966,2.350182161969273,1.321853201141217,-0.41023788549870965,2.484091618500549,0.878468651389175,0.6006036728939037,-0.5452117623966106,2.4595185384551375,1.944326168211699,0.37458791928464563,-0.1447106722270355
63,0,0.0421894510666977,3.802496032426807,2.712949200990348,-1.8918635689429635,-1.6657852980452814,-2.3501064287223628,-2.159215972929071,-2.9067319360049084,-2.995648828730463,-2.625657581435994,1.2828486293302888,-1.2122783034308289,-0.6601302137123721,-0.5288315301294316,1.642225977736093,0.6468897191976055,-0.8776215002269989,1.939115322276403,2.3217749422275062,2.5875951705853573
64,0,0.04200955239936821,1.5788620494697954,0.17077327464539835,-1.2499216479518909,0.7951705431923992,0.45672439625989825,0.13545625926854243,-0.9706818895169662,1.4286776274213977,0.37833320318454977,-1.451292110162526,-0.4260603683519541,-0.4529003695847035,1.7938528533102365,0.5825269746832562,2.929227195382541,-0.6856605641381804,-0.07188445355396844,-2.4820129007539817,0.09936512311332861
65,0,0.041999067885885435,1.85694568896359,0.529947368858764,-1.3274295370833569,-1.9126229442329805,-2.7823589816053276,0.1310795997118379,-0.7479940534794163,1.4594532472762398,0.4425510628625813,0.9422170381785608,2.812048057537198,2.317116871151957,0.6577624527205939,0.6482306842117461,0.43564064056890806,0.10276248617283595,-0.09443791722791395,0.4147014783077635,0.10217528121291483
66,0,0.04166221809703808,3.5751008773263004,2.6608691382232816,-1.8859682831263787,-1.796451899719279,-2.366325565752652,-2.156024372954713,-2.566205814956665,1.4444639282400222,-2.7858063497999783,0.9949860597334661,-0.33212698614618796,1.1868832133595213,-0.49522045453090463,1.2392867172843358,2.985487748413331,2.066731485856131,1.8947137144436579,0.37860565659876066,2.466974023005435
67,0,0.04068339869848546,5.6971205560625995,2.118046803130711,-2.3792865354926636,-2.888144719341984,-1.959672534559413,-1.2595255719758036,-2.792210004318603,2.8662170652044865,0.8911986617924301,-1.9337991950277857,-2.9165906255116107,-2.892562279633882,2.9805148418459897,-2.8443255344125884,2.873286270503176,2.604314494289917,2.3898224499353127,0.39620590087999946,1.4445913578994831
68,0,0.03986636440255479,1.1404744207290096,0.7532962155736433,-1.064985786090235,-1.9126229442329805,-2.7966552677442524,0.1310795997118379,-0.7479940534794163,1.2488878635441385,0.4425510628625813,0.9607243126549659,-0.9731117068995465,1.127002213484095,-0.49515042845092283,0.6590717960078145,0.5391378895128502,0.10276248617283595,-0.2575666728624574,0.33013545441022285,0.3738358527320357
69,0,0.03968405875720283,1.4307870751789609,0.08514308616206562,-1.1799139895298392,-1.2567917195038225,-2.784398967216383,0.11005165966374046,-0.7479940534794163,1.5302710720976762,0.6260049407709365,0.9417847428269923,2.812048057537198,-0.44629388380338986,0.6774109269605627,0.6396124211193375,0.48024359831605756,0.10276248617283595,-0.019575331285584863,0.375784923300713,0.10217528121291483
70,0,0.03906028355887281,1.2495379654817922,0.32541806939311346,-1.117258799060574,1.903514943088229,-2.3709678657604414,0.10791494377748259,-0.4978248985378008,1.463001119972812,0.40650302504482383,1.0168896884970084,-0.4421789986146715,-0.3238223787337526,0.5230963027345386,0.6419499917683544,0.5094261679763946,-0.36073628014885095,-0.15913208756280683,-2.3451328769644357,0.4978585632530931
71,0,0.038985222120181705,2.520728039581627,0.2845912017555262,-1.573380434587105,-0.07050204562113693,0.45804391336845685,-0.06063498573214643,-1.2442500776033023,2.9340166038998943,0.2806812032520519,0.8892266350092939,-2.624084198838143,0.1616357409560043,0.8266721030808974,-2.5746975490240933,2.9999539086656526,-1.2998207196012095,1.9125301263165584,0.7107841245762326,0.10216892680913582
72,0,0.03896941924539121,3.5128674059905904,0.22704100705519414,-1.7616777756107245,0.7130487262504795,0.25069952875063906,2.702382196768009,-1.3774950071249483,1.4026122552081288,2.2705907672427434,0.8643728786706988,-2.6158829652562177,0.1273146531610132,3.0,-2.628632256340806,2.847889865217351,-1.2998207196012095,1.9079024418254869,0.7129501196910096,1.3590523329982407
73,0,0.038814522984899,0.9417820983775829,0.00044376354141656416,-0.9544836301129553,1.903514943088229,-2.184606421355599,0.1099224724970187,-0.7381809051441386,1.39614974914044,0.31453739629852373,1.0161505573989964,-0.41656605549802606,-0.36499048839808823,1.0484287332438482,0.6419499917683544,0.5479276320291016,-0.8702518437510004,-0.0785225349813494,0.37775507363299576,0.10217528121291483
